,Cocoa Percent,Number_of_Ingredients,Rating,clusters,cluster
684,0.7,3,3.5,1,purple
685,0.67,3,3.75,1,purple
686,0.7,3,3.75,1,purple
687,0.72,3,4.0,1,purple
688,0.7,2,3.5,1,purple
689,0.72,3,2.75,0,tan
690,0.7,3,3.5,1,purple
691,0.7,3,3.5,1,purple
692,0.76,2,3.5,1,purple
693,0.7,3,3.25,1,purple
694,0.7,3,3.25,1,purple
695,0.7,3,4.0,1,purple
696,0.73,2,3.5,1,purple
697,0.78,3,3.5,1,purple
698,0.7,4,3.0,2,black
699,0.7,2,3.75,1,purple
700,0.75,4,3.5,2,black
701,0.7,2,3.75,1,purple
702,0.7,2,3.25,1,purple
703,0.65,4,3.25,2,black
704,0.7,4,4.0,1,purple
705,0.75,4,3.25,2,black
706,0.75,4,3.75,1,purple
707,0.7,4,3.5,2,black
708,0.8,4,3.5,1,purple
709,0.75,4,3.5,2,black
710,0.75,4,3.0,2,black
711,0.85,2,3.25,0,tan
712,0.68,2,3.5,1,purple
713,0.7,2,3.75,1,purple
714,0.73,2,3.25,1,purple
715,0.7,2,2.75,0,tan
716,0.7,4,3.25,2,black
717,0.63,4,3.5,2,black
718,0.7,3,2.75,0,tan
719,0.85,4,3.5,0,tan
720,0.7,5,3.25,2,black
721,0.7,2,2.75,0,tan
722,0.7,2,2.75,0,tan
723,0.77,4,2.5,0,tan
724,0.85,5,3.5,2,black
725,0.77,2,3.5,1,purple
726,0.77,2,3.5,1,purple
727,0.65,3,3.5,1,purple
728,0.72,3,3.75,1,purple
729,0.7,4,4.0,1,purple
730,0.7,5,3.75,2,black
731,0.67,3,3.0,2,black
732,0.7,3,3.75,1,purple
733,0.7,3,2.25,0,tan
734,0.7,3,2.75,0,tan
735,0.7,3,3.25,1,purple
736,0.74,2,3.25,1,purple
737,0.66,2,3.0,1,purple
738,0.7,2,3.75,1,purple
739,0.7,2,3.75,1,purple
740,0.7,3,2.5,0,tan
741,0.7,4,2.75,2,black
742,0.7,4,3.0,2,black
743,0.8,3,2.75,0,tan
744,0.77,3,2.75,0,tan
745,0.6,3,3.0,2,black
746,0.85,3,3.25,0,tan
747,0.77,4,2.75,0,tan
748,0.7,4,3.5,2,black
749,0.7,2,3.25,1,purple
750,0.7,2,3.0,0,tan
751,0.7,2,3.25,1,purple
752,0.7,2,3.5,1,purple
753,0.7,3,3.5,1,purple
754,0.8,3,2.75,0,tan
755,0.77,2,3.5,1,purple
756,0.85,3,3.0,0,tan
757,0.7,4,3.0,2,black
758,0.7,4,3.0,2,black
759,0.7,4,3.0,2,black
760,0.75,2,3.25,1,purple
761,0.67,3,3.0,2,black
762,0.7,4,3.0,2,black
763,0.7,2,2.75,0,tan
764,0.7,2,3.5,1,purple
765,0.63,4,3.5,2,black
766,0.75,4,3.75,1,purple
767,0.66,4,2.5,2,black
768,0.77,3,3.5,1,purple
769,0.74,3,3.5,1,purple
770,0.75,2,2.75,0,tan
771,0.75,2,3.5,1,purple
772,0.88,3,3.25,0,tan
773,0.7,3,3.25,1,purple
774,0.7,3,3.75,1,purple
775,0.7,4,3.5,2,black
776,0.75,3,2.75,0,tan
777,0.7,3,3.25,1,purple
778,0.7,3,3.5,1,purple
779,0.75,3,3.25,1,purple
780,0.7,3,2.75,0,tan
781,0.72,3,2.75,0,tan
782,0.75,3,3.25,1,purple
783,0.66,3,3.5,1,purple
784,0.62,5,2.0,2,black
785,0.78,4,3.75,1,purple
786,0.65,5,3.5,2,black
787,0.7,2,2.75,0,tan
788,0.72,2,3.0,0,tan
789,0.7,5,2.5,2,black
790,0.7,5,2.5,2,black
791,0.7,2,3.5,1,purple
792,0.7,2,3.75,1,purple
793,0.7,5,3.0,2,black
794,0.72,3,4.0,1,purple
795,0.7,2,3.25,1,purple
796,0.72,2,3.0,0,tan
797,0.6,3,2.75,2,black
798,0.6,3,3.0,2,black
799,0.6,3,2.5,2,black
800,0.6,3,2.5,2,black
801,0.6,3,2.75,2,black
802,0.76,2,3.0,0,tan
803,0.85,3,3.25,0,tan
804,0.73,3,3.75,1,purple
805,0.76,2,2.5,0,tan
806,0.76,2,2.75,0,tan
807,0.7,3,3.75,1,purple
808,0.7,3,4.0,1,purple
809,0.6,3,3.0,2,black
810,0.82,2,3.5,1,purple
811,0.72,3,3.5,1,purple
812,0.7,3,3.5,1,purple
813,0.68,3,3.75,1,purple
814,0.72,3,4.0,1,purple
815,0.7,3,3.25,1,purple
816,0.74,3,3.5,1,purple
817,0.77,3,3.5,1,purple
818,0.75,2,3.75,1,purple
819,0.7,2,3.0,0,tan
820,0.64,4,3.0,2,black
821,0.71,4,3.0,2,black
822,0.6,4,3.0,2,black
823,0.7,4,3.75,2,black
824,0.72,2,3.0,0,tan
825,0.72,2,3.25,1,purple
826,0.75,2,2.75,0,tan
827,0.75,2,3.5,1,purple
828,0.7,3,3.75,1,purple
829,0.7,2,3.5,1,purple
830,0.7,2,3.5,1,purple
831,0.75,2,3.0,0,tan
832,1.0,1,2.75,0,tan
833,0.7,2,3.5,1,purple
834,0.7,2,2.5,0,tan
835,0.7,2,2.75,0,tan
836,0.6,2,3.0,1,purple
837,0.75,2,3.0,0,tan
838,0.8,2,3.0,0,tan
839,0.7,2,3.25,1,purple
840,0.83,3,2.75,0,tan
841,0.78,3,3.0,0,tan
842,0.83,3,3.5,1,purple
843,0.8,2,2.75,0,tan
844,0.8,4,2.5,0,tan
845,0.9,2,2.5,0,tan
846,0.8,2,2.5,0,tan
847,0.7,2,2.75,0,tan
848,0.7,6,2.75,2,black
849,0.8,6,2.75,2,black
850,0.75,2,3.5,1,purple
851,0.67,2,3.75,1,purple
852,0.74,2,3.75,1,purple
853,0.74,2,4.0,1,purple
854,0.68,3,3.75,1,purple
855,0.65,5,3.25,2,black
856,0.8,2,3.5,1,purple
857,0.8,3,2.75,0,tan
858,0.7,3,2.75,0,tan
859,0.7,3,2.75,0,tan
860,0.61,4,2.5,2,black
861,0.7,3,3.0,0,tan
862,0.73,2,3.5,1,purple
863,0.9,3,2.75,0,tan
864,0.7,2,3.25,1,purple
865,0.7,3,3.5,1,purple
866,0.7,3,3.75,1,purple
867,0.7,3,3.75,1,purple
868,0.7,3,2.75,0,tan
869,0.75,2,3.25,1,purple
870,0.7,3,2.75,0,tan
871,0.6,3,3.0,2,black
872,0.7,3,3.0,0,tan
873,0.64,4,3.0,2,black
874,0.64,4,3.0,2,black
875,0.74,3,3.0,0,tan
876,0.7,3,3.5,1,purple
877,0.61,5,2.5,2,black
878,0.71,5,3.0,2,black
879,0.7,3,3.25,1,purple
880,0.75,3,2.5,0,tan
881,0.73,3,2.75,0,tan
882,0.7,3,3.0,0,tan
883,0.85,3,3.25,0,tan
884,0.75,2,3.25,1,purple
885,0.75,3,3.0,0,tan
886,0.7,3,3.25,1,purple
887,0.72,2,3.5,1,purple
888,0.7,2,3.5,1,purple
889,0.7,3,3.25,1,purple
890,0.7,3,3.25,1,purple
891,0.7,3,3.75,1,purple
892,0.71,3,3.75,1,purple
893,0.74,3,3.75,1,purple
894,0.7,2,3.75,1,purple
895,0.7,2,3.75,1,purple
896,0.62,3,3.5,1,purple
897,0.7,3,3.5,1,purple
898,0.7,3,3.5,1,purple
899,0.7,3,2.75,0,tan
900,0.85,3,2.75,0,tan
901,0.85,3,3.0,0,tan
902,0.7,3,3.5,1,purple
903,0.7,3,3.5,1,purple
904,0.7,3,3.75,1,purple
905,0.75,3,3.75,1,purple
906,0.7,3,4.0,1,purple
907,0.7,3,3.25,1,purple
908,0.75,3,3.25,1,purple
909,0.7,3,2.5,0,tan
910,0.7,3,3.0,0,tan
911,0.76,3,2.75,0,tan
912,0.82,3,3.0,0,tan
913,0.74,3,3.25,1,purple
914,0.72,3,3.75,1,purple
915,0.75,4,2.75,2,black
916,0.73,4,3.5,2,black
917,0.75,4,2.5,0,tan
918,0.84,4,3.0,0,tan
919,0.7,4,3.25,2,black
920,0.65,3,3.5,1,purple
921,0.85,2,2.75,0,tan
922,0.68,2,2.75,0,tan
923,0.7,3,3.75,1,purple
924,0.7,2,3.25,1,purple
925,0.7,2,3.25,1,purple
926,0.7,2,3.25,1,purple
927,0.7,2,3.5,1,purple
928,0.7,3,3.5,1,purple
929,0.7,4,4.0,1,purple
930,0.7,3,4.0,1,purple
931,0.75,2,3.5,1,purple
932,0.7,4,2.75,2,black
933,0.7,4,3.75,2,black
934,0.7,4,3.75,2,black
935,0.7,2,3.0,0,tan
936,0.7,3,3.0,0,tan
937,0.7,2,3.25,1,purple
938,0.73,2,3.5,1,purple
939,0.76,2,3.0,0,tan
940,0.75,2,3.75,1,purple
941,0.73,2,3.75,1,purple
942,0.7,4,3.5,2,black
943,0.7,3,3.0,0,tan
944,0.67,3,3.75,1,purple
945,0.7,2,3.5,1,purple
946,0.78,2,3.5,1,purple
947,0.7,3,3.75,1,purple
948,0.7,2,3.25,1,purple
949,0.7,3,3.5,1,purple
950,0.7,3,3.75,1,purple
951,0.7,4,2.75,2,black
952,0.77,3,3.5,1,purple
953,0.75,3,3.25,1,purple
954,0.64,3,2.75,2,black
955,0.7,3,3.5,1,purple
956,0.63,4,3.75,2,black
957,0.68,2,3.0,0,tan
958,0.75,5,3.0,2,black
959,0.91,2,2.0,0,tan
960,0.75,3,3.0,0,tan
961,0.75,2,3.75,1,purple
962,0.65,3,3.25,1,purple
963,0.78,2,3.5,1,purple
964,0.75,3,2.75,0,tan
965,0.7,3,2.75,0,tan
966,0.7,3,3.25,1,purple
967,0.65,3,3.0,2,black
968,0.65,3,3.25,1,purple
969,0.65,3,3.25,1,purple
970,0.65,3,3.5,1,purple
971,0.65,3,3.5,1,purple
972,0.7,3,2.25,0,tan
973,0.7,3,2.5,0,tan
974,0.7,3,3.0,0,tan
975,0.7,3,3.0,0,tan
976,0.7,2,3.5,1,purple
977,0.75,3,3.25,1,purple
978,0.71,2,2.75,0,tan
979,0.68,2,2.75,0,tan
980,0.73,3,3.5,1,purple
981,0.68,2,2.75,0,tan
982,0.8,2,3.0,0,tan
983,0.7,3,3.25,1,purple
984,0.7,3,3.25,1,purple
985,0.7,3,3.25,1,purple
986,0.7,2,3.5,1,purple
987,0.7,3,3.75,1,purple
988,0.7,2,3.5,1,purple
989,0.7,2,4.0,1,purple
990,0.7,3,3.25,1,purple
991,0.7,4,3.5,2,black
992,0.7,2,3.5,1,purple
993,0.74,3,3.0,0,tan
994,0.76,3,3.5,1,purple
995,0.75,3,3.5,1,purple
996,0.75,3,3.75,1,purple
997,0.78,2,2.75,0,tan
998,0.72,2,2.5,0,tan
999,0.75,2,3.25,1,purple
1000,0.7,2,3.5,1,purple
1001,0.7,2,3.75,1,purple
1002,0.7,2,4.0,1,purple
1003,0.7,2,4.0,1,purple
1004,0.7,2,3.5,1,purple
1005,0.72,2,2.75,0,tan
1006,0.72,2,3.0,0,tan
1007,0.7,2,3.25,1,purple
1008,0.77,3,2.75,0,tan
1009,0.77,3,3.25,0,tan
1010,0.77,3,3.25,0,tan
1011,0.7,2,4.0,1,purple
1012,0.7,2,3.25,1,purple
1013,0.73,2,3.25,1,purple
1014,0.7,2,3.75,1,purple
1015,0.72,2,2.75,0,tan
1016,0.7,2,3.25,1,purple
1017,0.7,3,2.75,0,tan
1018,0.7,3,3.5,1,purple
1019,0.7,3,3.75,1,purple
1020,0.75,2,3.25,1,purple
1021,0.77,2,3.25,0,tan
1022,0.7,2,3.5,1,purple
1023,0.75,2,3.5,1,purple
1024,0.7,2,3.5,1,purple
1025,0.73,2,3.5,1,purple
1026,0.7,3,3.5,1,purple
1027,0.8,2,3.5,1,purple
1028,0.7,3,3.5,1,purple
1029,0.7,3,3.5,1,purple
1030,0.7,3,3.5,1,purple
1031,0.7,3,3.5,1,purple
1032,0.73,3,3.0,0,tan
1033,0.72,3,3.25,1,purple
1034,0.7,2,2.5,0,tan
1035,0.7,2,2.75,0,tan
1036,0.7,2,3.25,1,purple
1037,0.7,2,3.5,1,purple
1038,0.7,3,3.5,1,purple
1039,0.7,2,3.75,1,purple
1040,0.7,3,3.75,1,purple
1041,0.73,2,3.0,0,tan
1042,0.75,2,3.75,1,purple
1043,0.7,2,3.25,1,purple
1044,0.7,3,4.0,1,purple
1045,0.72,3,3.0,0,tan
1046,0.72,2,3.0,0,tan
1047,0.72,2,3.25,1,purple
1048,0.65,3,3.5,1,purple
1049,0.65,2,3.5,1,purple
1050,0.72,3,2.75,0,tan
1051,0.7,4,2.75,2,black
1052,0.7,2,3.0,0,tan
1053,0.7,2,3.5,1,purple
1054,0.7,2,3.0,0,tan
1055,0.7,2,3.0,0,tan
1056,0.7,3,2.75,0,tan
1057,0.7,3,3.75,1,purple
1058,0.72,3,3.5,1,purple
1059,0.74,3,3.75,1,purple
1060,0.6,3,3.25,2,black
1061,0.75,2,3.75,1,purple
1062,0.67,4,3.0,2,black
1063,0.75,4,3.0,2,black
1064,0.65,4,3.5,2,black
1065,0.81,2,3.25,0,tan
1066,0.7,4,3.5,2,black
1067,0.72,2,3.5,1,purple
1068,0.8,2,3.5,1,purple
1069,0.7,3,3.25,1,purple
1070,0.7,3,4.0,1,purple
1071,0.75,4,3.5,2,black
1072,0.75,3,3.75,1,purple
1073,0.75,3,3.75,1,purple
1074,0.73,4,3.25,2,black
1075,0.75,4,3.25,2,black
1076,0.66,4,3.5,2,black
1077,0.65,4,3.75,2,black
1078,0.7,5,2.5,2,black
1079,0.75,3,4.0,1,purple
1080,0.72,2,2.75,0,tan
1081,0.7,2,3.5,1,purple
1082,0.7,3,3.25,1,purple
1083,0.75,6,3.5,2,black
1084,0.73,2,3.75,1,purple
1085,0.75,2,3.25,1,purple
1086,0.75,3,3.75,1,purple
1087,0.7,3,2.75,0,tan
1088,0.7,2,3.5,1,purple
1089,0.7,2,3.75,1,purple
1090,0.75,2,2.75,0,tan
1091,0.75,2,2.75,0,tan
1092,0.73,3,3.75,1,purple
1093,0.7,4,3.25,2,black
1094,0.75,2,3.0,0,tan
1095,0.75,2,3.25,1,purple
1096,0.72,3,3.25,1,purple
1097,0.68,5,3.5,2,black
1098,0.78,4,3.75,1,purple
1099,0.75,3,3.75,1,purple
1100,0.77,3,3.5,1,purple
1101,0.75,3,3.5,1,purple
1102,0.7,3,2.5,0,tan
1103,0.77,2,3.0,0,tan
1104,0.7,2,3.25,1,purple
1105,0.7,3,3.25,1,purple
1106,0.7,3,4.0,1,purple
1107,0.72,2,4.0,1,purple
1108,1.0,2,3.0,0,tan
1109,0.7,2,3.5,1,purple
1110,0.7,3,3.5,1,purple
1111,0.73,3,3.5,1,purple
1112,0.69,4,3.25,2,black
1113,0.7,3,3.5,1,purple
1114,0.7,3,3.75,1,purple
1115,0.7,2,4.0,1,purple
1116,0.7,2,3.0,0,tan
1117,0.7,3,3.5,1,purple
1118,0.7,3,3.5,1,purple
1119,0.7,2,4.0,1,purple
1120,0.74,2,3.0,0,tan
1121,0.7,3,3.25,1,purple
1122,0.7,3,3.25,1,purple
1123,0.7,3,3.25,1,purple
1124,0.7,3,3.5,1,purple
1125,0.73,3,3.0,0,tan
1126,0.75,3,3.0,0,tan
1127,0.7,3,3.5,1,purple
1128,0.75,3,3.0,0,tan
1129,0.75,3,3.0,0,tan
1130,0.72,3,3.5,1,purple
1131,0.7,2,4.0,1,purple
1132,0.7,3,4.0,1,purple
1133,0.7,2,3.75,1,purple
1134,0.72,3,3.0,0,tan
1135,0.7,3,3.0,0,tan
1136,0.6,4,2.5,2,black
1137,0.71,3,3.0,0,tan
1138,0.7,3,3.25,1,purple
1139,0.73,3,3.5,1,purple
1140,0.7,3,3.75,1,purple
1141,0.7,3,2.5,0,tan
1142,0.7,3,3.0,0,tan
1143,0.715,3,2.75,0,tan
1144,0.72,3,3.5,1,purple
1145,0.77,4,2.75,0,tan
1146,0.7,3,3.0,0,tan
1147,0.7,3,3.0,0,tan
1148,0.7,3,3.5,1,purple
1149,0.74,5,2.5,2,black
1150,0.58,5,2.5,2,black
1151,0.61,5,3.0,2,black
1152,0.7,4,2.75,2,black
1153,0.7,2,3.25,1,purple
1154,0.7,3,3.0,0,tan
1155,0.7,3,3.5,1,purple
1156,0.7,2,3.0,0,tan
1157,0.7,3,2.75,0,tan
1158,0.75,3,3.25,1,purple
1159,0.65,4,2.5,2,black
1160,0.7,2,3.25,1,purple
1161,0.7,2,3.0,0,tan
1162,0.7,3,3.25,1,purple
1163,0.7,3,3.0,0,tan
1164,0.7,2,3.0,0,tan
1165,0.7,2,3.0,0,tan
1166,0.7,2,3.25,1,purple
1167,0.68,2,3.5,1,purple
1168,0.71,3,3.0,0,tan
1169,0.7,2,4.0,1,purple
1170,0.7,2,3.0,0,tan
1171,0.72,2,2.75,0,tan
1172,0.72,3,3.0,0,tan
1173,0.63,3,2.5,2,black
1174,0.76,2,2.75,0,tan
1175,0.7,2,2.75,0,tan
1176,0.7,4,3.5,2,black
1177,0.7,2,3.0,0,tan
1178,0.7,2,3.25,1,purple
1179,0.7,2,3.5,1,purple
1180,0.7,4,3.0,2,black
1181,0.7,4,3.0,2,black
1182,0.7,4,3.0,2,black
1183,0.7,4,3.0,2,black
1184,0.71,4,3.5,2,black
1185,0.8,3,3.0,0,tan
1186,0.7,4,3.0,2,black
1187,0.75,4,3.5,2,black
1188,0.68,3,3.0,0,tan
1189,0.72,3,2.75,0,tan
1190,0.72,3,3.0,0,tan
1191,0.7,3,4.0,1,purple
1192,0.8,2,3.5,1,purple
1193,0.66,4,3.0,2,black
1194,0.8,4,3.25,0,tan
1195,0.7,3,3.0,0,tan
1196,0.7,3,3.25,1,purple
1197,0.73,4,3.25,2,black
1198,0.8,4,3.25,0,tan
1199,0.7,2,2.75,0,tan
1200,0.7,2,3.25,1,purple
1201,0.7,2,3.0,0,tan
1202,0.7,2,3.0,0,tan
1203,0.7,2,3.5,1,purple
1204,0.7,2,3.5,1,purple
1205,0.7,3,3.0,0,tan
1206,0.7,3,3.25,1,purple
1207,0.7,3,3.5,1,purple
1208,0.66,3,3.25,1,purple
1209,0.7,3,3.25,1,purple
1210,0.7,2,3.0,0,tan
1211,0.7,2,3.25,1,purple
1212,0.7,2,3.25,1,purple
1213,0.75,2,3.25,1,purple
1214,0.75,2,3.25,1,purple
1215,0.7,2,3.5,1,purple
1216,0.72,2,3.5,1,purple
1217,0.68,3,3.5,1,purple
1218,0.7,3,3.75,1,purple
1219,0.7,3,3.75,1,purple
1220,0.85,2,3.0,0,tan
1221,0.6,3,3.0,2,black
1222,0.7,3,3.25,1,purple
1223,0.7,3,3.75,1,purple
1224,0.7,3,4.0,1,purple
1225,0.7,2,2.75,0,tan
1226,0.7,2,2.75,0,tan
1227,0.7,2,3.0,0,tan
1228,0.7,2,3.0,0,tan
1229,0.7,3,3.0,0,tan
1230,0.7,3,3.5,1,purple
1231,0.7,3,3.75,1,purple
1232,0.7,3,4.0,1,purple
1233,0.7,3,3.25,1,purple
1234,0.75,4,2.75,2,black
1235,0.72,2,3.0,0,tan
1236,0.72,3,3.25,1,purple
1237,0.7,2,3.0,0,tan
1238,0.75,2,3.0,0,tan
1239,0.7,4,3.25,2,black
1240,0.7,2,3.25,1,purple
1241,0.7,3,3.25,1,purple
1242,0.7,3,3.0,0,tan
1243,0.78,3,3.75,1,purple
1244,0.8,3,3.5,1,purple
1245,0.73,2,2.5,0,tan
1246,0.71,2,3.5,1,purple
1247,0.72,3,3.25,1,purple
1248,0.7,2,3.0,0,tan
1249,0.7,2,2.25,0,tan
1250,0.74,2,2.75,0,tan
1251,0.7,2,3.0,0,tan
1252,0.75,2,3.5,1,purple
1253,0.75,2,2.0,0,tan
1254,0.75,2,2.75,0,tan
1255,0.75,2,2.75,0,tan
1256,0.75,2,3.0,0,tan
1257,0.75,2,2.75,0,tan
1258,0.72,3,3.0,0,tan
1259,0.72,3,3.75,1,purple
1260,0.72,3,3.75,1,purple
1261,0.7,2,3.25,1,purple
1262,0.7,2,3.5,1,purple
1263,0.7,2,3.5,1,purple
1264,0.72,3,2.75,0,tan
1265,0.7,2,3.0,0,tan
1266,0.72,3,3.25,1,purple
1267,0.72,3,3.25,1,purple
1268,0.72,3,3.5,1,purple
1269,0.67,3,3.75,1,purple
1270,0.68,2,3.0,0,tan
1271,0.7,3,3.25,1,purple
1272,0.72,3,3.5,1,purple
1273,0.72,3,3.25,1,purple
1274,0.72,3,3.5,1,purple
1275,0.7,3,2.5,0,tan
1276,0.72,3,3.0,0,tan
1277,0.7,5,2.5,2,black
1278,0.7,2,3.0,0,tan
1279,0.7,2,3.25,1,purple
1280,0.7,2,3.5,1,purple
1281,0.7,2,3.5,1,purple
1282,0.7,3,3.0,0,tan
1283,0.7,3,3.25,1,purple
1284,0.7,5,2.5,2,black
1285,0.7,2,3.0,0,tan
1286,0.7,2,3.5,1,purple
1287,0.7,2,2.75,0,tan
1288,0.7,2,3.0,0,tan
1289,0.7,2,3.0,0,tan
1290,0.7,2,3.5,1,purple
1291,0.75,3,3.25,1,purple
1292,0.7,2,3.25,1,purple
1293,0.7,2,2.75,0,tan
1294,0.75,2,2.5,0,tan
1295,0.7,2,3.0,0,tan
1296,0.7,3,3.75,1,purple
1297,0.8,2,3.25,0,tan
1298,0.78,2,3.5,1,purple
1299,0.72,3,2.5,0,tan
1300,0.72,2,3.0,0,tan
1301,0.72,3,3.0,0,tan
1302,0.72,3,3.0,0,tan
1303,0.7,2,3.0,0,tan
1304,0.7,3,3.5,1,purple
1305,0.72,3,3.0,0,tan
1306,0.7,3,3.0,0,tan
1307,0.7,4,3.5,2,black
1308,0.63,4,3.75,2,black
1309,0.68,3,3.5,1,purple
1310,0.7,3,3.5,1,purple
1311,0.7,3,3.5,1,purple
1312,0.7,2,3.5,1,purple
1313,0.73,3,3.0,0,tan
1314,0.7,3,3.75,1,purple
1315,0.7,3,3.5,1,purple
1316,0.7,2,3.0,0,tan
1317,0.7,2,3.25,1,purple
1318,0.7,2,3.75,1,purple
1319,0.7,3,3.0,0,tan
1320,0.7,3,3.5,1,purple
1321,0.7,3,3.75,1,purple
1322,0.7,3,3.5,1,purple
1323,0.7,3,3.25,1,purple
1324,0.7,2,2.5,0,tan
1325,0.7,2,2.5,0,tan
1326,0.8,2,3.0,0,tan
1327,0.7,3,2.75,0,tan
1328,0.72,2,2.5,0,tan
1329,0.72,2,3.75,1,purple
1330,0.75,3,3.75,1,purple
1331,0.7,5,3.5,2,black
1332,0.75,5,3.25,2,black
1333,0.68,3,3.0,0,tan
1334,0.72,2,3.0,0,tan
1335,0.72,5,3.25,2,black
1336,0.72,5,3.75,2,black
1337,0.75,3,2.75,0,tan
1338,0.7,5,3.0,2,black
1339,0.7,2,3.0,0,tan
1340,0.7,3,3.0,0,tan
1341,0.75,2,2.75,0,tan
1342,0.68,3,3.5,1,purple
1343,0.6,4,2.75,2,black
1344,0.72,4,3.0,2,black
1345,0.65,4,3.0,2,black
1346,0.7,3,4.0,1,purple
1347,0.7,3,4.0,1,purple
1348,0.7,5,2.5,2,black
1349,0.7,5,3.0,2,black
1350,0.72,4,3.0,2,black
